Bedroom,Bathroom,Floor,Parking,Property Face,Build Year(In B.S.),Area Covered(Sq.Feet),Posted Date(Moth Ago),Price(NRS.),District,Location,Road Distance(Feet),Type of Road
6,5,4.0,3,North East,2079.0,1711.25,12,43500000,Kathmandu,Budhanilkantha,13,Blacktopped
4,4,3.0,2,East,2078.0,1197.87,24,22500000,Lalitpur,Imadol,13,Soil Stabilized
6,5,3.0,3,West,2076.0,3058.85,36,57500000,Lalitpur,Nakhipot,20,Blacktopped
4,4,2.5,1,East,,1411.78,1,39000000,Kathmandu,Budhanilkantha,20,Blacktopped
5,4,2.5,5,South,,5133.75,9,115000000,Kathmandu,Sanobharyang,20,Blacktopped
5,3,2.5,1,West,2077.0,1112.31,36,25000000,Lalitpur,Imadol,20,Gravelled
5,3,3.0,2,North,2066.0,1155.09,24,29500000,Kathmandu,Koteshwor,26,Blacktopped
4,5,2.5,2,South East,2080.0,2844.95,2,64300000,Kathmandu,Budhanilkantha,20,Blacktopped
6,3,2.5,2,South,2069.0,1882.37,24,32500000,Kathmandu,Basundhara,15,Gravelled
5,6,2.0,3,West,,1711.25,1,43000000,Kathmandu,Budhanilkantha,13,Gravelled
2,1,1.0,1,West,2076.0,1026.75,48,12500000,Lalitpur,Imadol,20,Gravelled
10,3,3.0,2,South,2076.0,1454.56,48,27500000,Kathmandu,Budhanilkantha,13,Blacktopped
8,0,3.0,0,West,,855.62,48,14000000,Kathmandu,Gothatar,13,Gravelled
6,3,3.5,1,South,2077.0,1048.14,36,19000000,Kathmandu,Kadaghari,13,Gravelled
4,5,2.5,1,South West,2076.0,1369.0,48,21000000,Lalitpur,Imadol,20,Gravelled
5,4,2.0,3,East,2078.0,2823.56,1,70000000,Kathmandu,Baneshwor,13,Paved
4,5,2.5,2,South West,2080.0,2438.53,2,58300000,Kathmandu,Budhanilkantha,20,Blacktopped
5,4,3.0,2,South East,2076.0,1796.81,48,32000000,Kathmandu,Budhanilkantha,13,Blacktopped
7,4,2.0,1,South East,2076.0,2395.75,48,50000000,Kathmandu,Mid Baneshwor,10,Concrete
6,4,2.5,1,West,,1155.09,1,25000000,Kathmandu,Sitapaila,13,Gravelled
9,6,5.5,31,North,2075.0,4962.62,48,155000000,Kathmandu,Thulo Bharyang,20,Blacktopped
5,3,2.5,1,East,2076.0,1112.31,48,19500000,Lalitpur,Imadol,20,Gravelled
5,5,4.0,0,East,2070.0,1219.26,36,17000000,Lalitpur,Lubhu,13,Gravelled
4,3,2.5,1,East,,1369.0,10,39500000,Kathmandu,Budhanilkantha,16,Gravelled
4,4,2.5,1,North East,2077.0,1197.87,36,21400000,Lalitpur,Imadol,13,Gravelled
2,1,1.5,1,South,2076.0,1112.31,48,12500000,Lalitpur,Imadol,13,Gravelled
6,4,3.0,1,South,2076.0,1604.29,48,25000000,Kathmandu,Kirtipur,12,Gravelled
18,0,4.0,0,North,,1454.56,48,29000000,Kathmandu,Kapan,32,Gravelled
5,3,3.0,0,West,,1155.09,48,27000000,Lalitpur,Ekantakuna,22,Blacktopped
5,3,2.5,2,East,2076.0,1197.87,48,22000000,Lalitpur,Imadol,20,Gravelled
6,3,2.5,1,South East,2076.0,1026.75,48,16500000,Kathmandu,Goldhunga,10,Gravelled
5,6,3.0,5,North,2074.0,1967.93,48,39500000,Kathmandu,Banasthali,20,Blacktopped
6,4,3.0,8,West,,2224.62,48,35000000,Kathmandu,Dhapasi,32,Blacktopped
6,6,3.0,1,West,2080.0,1326.21,2,37500000,Kathmandu,Thulo Bharyang,11,Concrete
2,1,1.5,1,West,2077.0,1026.75,36,13500000,Lalitpur,Imadol,13,Gravelled
6,3,3.0,2,North,2076.0,1369.0,24,30000000,Kathmandu,Koteshwor,15,Concrete
2,1,1.5,1,East,2076.0,1026.75,48,11000000,Lalitpur,Tikathali,13,Gravelled
4,3,2.5,2,North West,2076.0,1197.87,48,19000000,Lalitpur,Imadol,13,Gravelled
5,3,2.5,1,West,2076.0,1197.87,48,22000000,Lalitpur,Imadol,20,Gravelled
6,3,3.0,1,South West,2076.0,1048.14,36,18500000,Kathmandu,Kageshwari-Manohara,13,Gravelled
7,3,3.0,0,South East,,1540.12,48,24500000,Kathmandu,Tokha,10,Gravelled
11,7,3.5,1,South,,4278.12,1,110000000,Kathmandu,Chabahil,12,Concrete
10,3,3.0,1,South,,1283.43,48,22000000,Lalitpur,Imadol,13,Blacktopped
5,3,2.5,1,South West,2077.0,1197.87,36,25000000,Lalitpur,Imadol,13,Gravelled
6,5,2.5,1,South East,2080.0,2053.5,2,49500000,Kathmandu,Budhanilkantha,13,Concrete
4,3,2.5,1,East,2076.0,1026.75,48,18500000,Lalitpur,Imadol,13,Gravelled
6,5,2.5,1,West,2080.0,1112.31,2,31500000,Kathmandu,Kapan,13,Concrete
6,7,5.0,4,North East,2079.0,2566.87,8,70000000,Kathmandu,Sitapaila,13,Gravelled
6,5,4.0,2,South,2077.0,1540.12,8,27500000,Kathmandu,Sitapaila,12,Concrete
4,4,2.5,2,West,2074.0,1219.26,2,37400000,Kathmandu,Sitapaila,20,Blacktopped
8,0,3.0,0,South,,1069.53,48,19000000,Kathmandu,Banasthali,10,Blacktopped
5,2,4.0,1,East,2076.0,1369.0,48,20000000,Lalitpur,Tikathali,15,Gravelled
2,1,1.5,1,West,2077.0,941.18,36,11300000,Lalitpur,Imadol,13,Gravelled
4,3,3.0,0,South East,,1090.92,48,19000000,Lalitpur,Imadol,10,Gravelled
4,3,2.5,1,South East,,2053.5,3,55000000,Kathmandu,Boudha,20,Blacktopped
5,6,2.5,0,East,,1540.12,1,46000000,Kathmandu,Sanobharyang,16,Concrete
6,4,2.5,1,West,2077.0,1090.92,1,27500000,Kathmandu,Swayambhu,12,Concrete
6,5,2.5,1,South,2080.0,1411.78,2,37000000,Kathmandu,Kapan,13,Concrete
3,1,1.0,0,North,,855.62,48,7500000,Kathmandu,Kadaghari,4,Soil Stabilized
5,3,2.5,1,North East,,2053.5,8,60000000,Kathmandu,Budhanilkantha,14,Blacktopped
6,4,2.5,2,East,2076.0,1197.87,36,24500000,Kathmandu,Budhanilkantha,13,Gravelled
6,4,2.5,2,West,2077.0,1112.31,36,21000000,Kathmandu,Kadaghari,13,Blacktopped
5,3,2.5,1,South,2076.0,1112.31,48,21500000,Lalitpur,Imadol,20,Blacktopped
4,4,2.5,2,East,2074.0,1390.39,2,34650000,Kathmandu,Sitapaila,20,Blacktopped
5,4,2.5,1,East,2076.0,1197.87,36,28700000,Lalitpur,Imadol,13,Blacktopped
6,4,2.5,1,East,2080.0,1369.0,1,32500000,Kathmandu,Sitapaila,14,Concrete
6,6,3.0,3,South,,1411.78,1,41000000,Lalitpur,Imadol,13,Paved
4,0,2.0,2,East,,1026.75,24,26000000,Kathmandu,Halchowk,13,Paved
4,3,2.5,1,South,2076.0,1155.09,48,17000000,Lalitpur,Imadol,13,Gravelled
6,4,2.5,1,South East,2065.0,1369.0,48,32500000,Kathmandu,Sukedhara,12,Concrete
5,4,3.0,2,West,2078.0,1454.56,12,42500000,Kathmandu,Budhanilkantha,13,Gravelled
6,4,2.5,1,East,2080.0,1369.0,1,40000000,Kathmandu,Budhanilkantha,20,Concrete
6,3,1.5,10,East,,71188.0,1,260000000,Kathmandu,Tarkeshwor,15,Gravelled
3,4,2.0,2,West,2077.0,3764.75,36,110000000,Kathmandu,Budhanilkantha,14,Concrete
2,1,1.5,1,West,2076.0,1026.75,48,12000000,Lalitpur,Imadol,13,Gravelled
4,4,3.0,1,East,2078.0,1112.31,24,21000000,Lalitpur,Imadol,13,Soil Stabilized
4,4,2.5,2,East,2074.0,1326.21,2,34650000,Kathmandu,Sitapaila,20,Blacktopped
6,3,2.5,1,South,2076.0,1197.87,48,22500000,Lalitpur,Imadol,20,Blacktopped
5,4,3.0,3,North,,1048.14,48,20000000,Lalitpur,Satdobato,16,
5,4,2.5,2,West,2077.0,1026.75,36,21000000,Lalitpur,Imadol,12,Gravelled
4,5,2.5,1,East,2078.0,1454.56,2,46500000,Kathmandu,Budhanilkantha,16,Concrete
7,6,4.0,2,South East,,2738.0,12,50000000,Kathmandu,Gurujudhara,13,Concrete
4,3,2.5,1,North East,,1903.76,5,54000000,Kathmandu,Budhanilkantha,20,Blacktopped
2,1,1.0,0,North East,,1048.14,48,12000000,Lalitpur,Imadol,12,Soil Stabilized
4,5,2.5,1,East,2079.0,1133.7,1,22000000,Kathmandu,Sitapaila,20,Gravelled
6,5,2.5,1,South,2080.0,1497.34,2,35000000,Kathmandu,Kapan,13,Concrete
4,5,2.0,3,East,2078.0,1711.25,24,26000000,Kathmandu,Hattigauda,22,Gravelled
6,0,3.0,4,North,2042.0,2224.62,48,42500000,Kathmandu,Shantinagar,10,Blacktopped
10,3,3.0,0,South,,1112.31,48,22000000,Kathmandu,Boudha,20,
5,4,3.0,1,South,2080.0,1026.75,1,26500000,Lalitpur,Imadol,13,Gravelled
7,5,3.0,2,East,2064.0,2053.5,12,55100000,Kathmandu,Sinamangal,13,Blacktopped
4,4,2.5,2,South,2074.0,1197.87,2,35750000,Kathmandu,Sitapaila,20,Blacktopped
5,4,2.5,1,East,2077.0,1411.78,36,23500000,Lalitpur,Imadol,13,Gravelled
4,3,2.5,1,North East,2076.0,1197.87,36,22000000,Lalitpur,Imadol,13,Blacktopped
4,3,2.5,1,East,2076.0,1369.0,48,21500000,Lalitpur,Imadol,20,Gravelled
4,5,2.5,1,South,2078.0,1454.56,2,46500000,Kathmandu,Budhanilkantha,16,Concrete
6,5,2.5,1,North East,2080.0,1369.0,2,33500000,Kathmandu,Kapan,13,Concrete
3,3,2.5,2,West,2074.0,1604.29,2,39050000,Kathmandu,Sitapaila,20,Blacktopped
5,3,2.5,2,East,2076.0,1197.87,48,19500000,Lalitpur,Imadol,13,Gravelled
9,3,3.0,2,South,2064.0,1026.75,36,25000000,Kathmandu,Budhanilkantha,13,Gravelled
4,2,1.5,1,North East,2076.0,1026.75,48,13000000,Lalitpur,Imadol,13,Gravelled
5,5,2.5,1,South,,2053.5,48,60000000,Kathmandu,Baluwatar,13,Blacktopped
3,2,2.5,1,South,,1048.14,48,21000000,Lalitpur,Gwarko,13,Blacktopped
5,2,3.0,2,North,,1133.7,48,25500000,Kathmandu,Samakhusi,0,
12,4,4.0,5,North,,1411.78,48,45000000,Kathmandu,Balaju,0,
4,4,3.0,1,North,2078.0,1026.75,24,21000000,Lalitpur,Imadol,13,Gravelled
5,3,3.0,0,North,2076.0,1197.87,48,19500000,Lalitpur,Imadol,13,Gravelled
4,4,2.5,2,West,2074.0,1240.65,2,34650000,Kathmandu,Sitapaila,20,Blacktopped
2,1,1.0,0,West,,1112.31,48,8500000,Kathmandu,Gurujudhara,10,Gravelled
3,4,2.5,2,East,2074.0,1090.92,2,34100000,Kathmandu,Sitapaila,20,Blacktopped
2,1,1.0,2,North,,1197.87,1,19500000,Kathmandu,Budhanilkantha,14,Paved
7,3,3.0,1,North,2080.0,1069.53,1,29000000,Lalitpur,Imadol,0,
6,4,4.0,3,North,,1048.14,48,22500000,Kathmandu,Samakhusi,10,
4,4,2.5,2,East,2074.0,1262.04,2,34650000,Kathmandu,Sitapaila,20,Blacktopped
5,4,3.0,1,East,2075.0,1475.95,60,25500000,Kathmandu,Sitapaila,13,
7,4,3.5,1,West,2076.0,1026.75,48,19000000,Bhaktapur,Sipadol,20,Gravelled
4,3,2.5,1,North East,2076.0,1197.87,48,19500000,Lalitpur,Imadol,20,Gravelled
2,1,1.0,1,North East,,1369.0,36,15000000,Kathmandu,Thali,18,Gravelled
5,4,3.0,1,North,2080.0,1026.75,2,31500000,Kathmandu,Thulo Bharyang,13,Concrete
4,4,2.5,2,West,2074.0,1326.21,2,34650000,Kathmandu,Sitapaila,20,Blacktopped
4,3,2.5,0,North,2076.0,1197.87,48,26000000,Kathmandu,Gongabu,13,Blacktopped
7,3,2.5,2,West,2067.0,1475.95,48,20000000,Kathmandu,Makalbari,10,Gravelled
3,3,3.0,1,South East,,1090.92,48,20000000,Lalitpur,Harisiddhi,18,
10,4,3.5,1,West,,1069.53,1,21000000,Kathmandu,Kapan,13,Blacktopped
5,3,2.5,1,North,2076.0,1155.09,1,27000000,Kathmandu,Samakhusi,13,Blacktopped
6,5,2.0,3,West,,1411.78,1,38000000,Kathmandu,Budhanilkantha,13,Gravelled
8,6,3.0,4,South,,1497.34,48,32500000,Kathmandu,Dhumbarahi,13,Gravelled
4,2,1.5,1,North West,2074.0,1711.25,24,16500000,Kathmandu,Budhanilkantha,13,Soil Stabilized
2,1,1.5,1,South,2076.0,1026.75,48,12500000,Lalitpur,Tikathali,13,Gravelled
7,3,3.0,1,West,,2652.43,48,43500000,Kathmandu,Shantinagar,13,Blacktopped
4,4,3.0,2,East,2075.0,1390.39,48,19000000,Lalitpur,Thaiba,13,Gravelled
4,4,4.0,1,West,2079.0,1283.43,8,22500000,Kathmandu,Sitapaila,13,Gravelled
5,6,3.0,3,East,2077.0,2053.5,36,45000000,Kathmandu,Budhanilkantha,26,Blacktopped
4,5,2.5,2,South East,2080.0,2823.56,2,64150000,Kathmandu,Budhanilkantha,20,Blacktopped
4,4,2.5,2,North,2074.0,1262.04,2,34650000,Kathmandu,Sitapaila,20,Blacktopped
4,2,1.5,1,South,2072.0,1625.68,48,16500000,Kathmandu,Syuchatar,18,Concrete
11,4,3.0,2,East,2077.0,1454.56,36,26500000,Kathmandu,Kapan,13,Blacktopped
3,3,3.0,2,South,2076.0,1112.31,48,18500000,Lalitpur,Imadol,13,Gravelled
4,3,3.0,1,South,2074.0,1540.12,48,32500000,Kathmandu,Bhangal,26,Paved
4,4,3.0,1,South,2078.0,2738.0,24,45000000,Kathmandu,Budhanilkantha,20,Concrete
11,0,3.0,0,North,,1369.0,48,25500000,Kathmandu,Kapan,13,Blacktopped
3,3,3.5,0,East,2080.0,1155.09,1,23000000,Kathmandu,Ramkot,20,Concrete
4,4,2.5,2,South East,2074.0,1283.43,2,35750000,Kathmandu,Sitapaila,20,Blacktopped
6,3,2.5,1,South,2076.0,1112.31,36,19500000,Lalitpur,Imadol,12,Gravelled
5,3,2.5,1,South East,2076.0,1069.53,48,17500000,Lalitpur,Imadol,13,Gravelled
4,4,2.5,2,East,2074.0,1197.87,2,34650000,Kathmandu,Sitapaila,20,Blacktopped
10,6,3.5,7,North East,,8214.0,3,140000000,Kathmandu,Budhanilkantha,16,Blacktopped
5,6,2.5,2,West,2077.0,1711.25,36,46000000,Kathmandu,Budhanilkantha,14,Concrete
6,4,2.5,1,South,2080.0,1518.73,2,29500000,Kathmandu,Kapan,13,Concrete
5,6,2.5,1,South,,1369.0,1,52500000,Kathmandu,Ravi Bhawan,32,Blacktopped
6,4,2.5,1,South,2076.0,1069.53,48,17500000,Lalitpur,Imadol,16,Gravelled
4,3,2.0,2,East,2073.0,1197.87,48,24500000,Kathmandu,Chandol,13,Soil Stabilized
4,4,2.5,2,North,2074.0,1347.6,2,34100000,Kathmandu,Sitapaila,20,Blacktopped
3,2,2.0,1,North,2070.0,1026.75,1,20000000,Kathmandu,Kadaghari,13,Paved
5,4,3.0,1,South East,2073.0,1647.0700000000002,48,28500000,Lalitpur,Bhaisepati,13,Blacktopped
8,8,3.5,2,West,2077.0,2738.0,1,44000000,Kathmandu,Ramkot,13,Concrete
7,4,3.5,2,South,2076.0,1540.12,48,22000000,Lalitpur,Imadol,13,Gravelled
5,5,2.5,2,North,,2738.0,8,75000000,Kathmandu,Budhanilkantha,13,Blacktopped
3,3,2.0,1,South West,,1882.37,48,25000000,Lalitpur,Harisiddhi,0,
2,1,1.0,0,North,,1454.55,48,7500000,Kathmandu,Kapan,12,Gravelled
8,4,4.0,0,West,,1197.87,48,17000000,Kathmandu,Tokha,20,Gravelled
2,1,1.5,2,West,2076.0,941.18,48,11000000,Lalitpur,Tikathali,13,Gravelled
7,0,2.0,0,North,,1112.31,48,17800000,Kathmandu,Budhanilkantha,15,Gravelled
6,3,2.5,2,North,2076.0,1197.87,48,20000000,Lalitpur,Imadol,13,Gravelled
4,4,2.0,2,South West,,3657.79,12,73100000,Kathmandu,Sitapaila,18,Blacktopped
13,5,3.5,1,North West,2060.0,1369.0,2,44000000,Kathmandu,Baneshwor,12,Concrete
4,4,2.5,1,West,2077.0,1133.7,36,19000000,Lalitpur,Imadol,20,Gravelled
9,1,3.0,1,West,2076.0,2053.5,48,21500000,Bhaktapur,Bhaktapur,20,Gravelled
4,4,2.5,1,East,2075.0,1369.0,48,24000000,Kathmandu,Sitapaila,13,Blacktopped
7,3,3.0,2,South,2078.0,1732.64,24,29500000,Kathmandu,Kapan,13,Gravelled
7,2,3.0,1,West,2079.0,1411.78,1,38000000,Kathmandu,Kadaghari,13,Gravelled
2,4,3.0,1,North,2077.0,1283.43,36,21500000,Lalitpur,Mahalaxmi Nagarpalika,12,Gravelled
5,2,3.0,1,South,2067.0,2374.35,48,29500000,Kathmandu,Naikap,15,Blacktopped
5,3,2.0,3,South West,,1369.0,24,28500000,Kathmandu,Bafal,13,Gravelled
4,3,3.0,0,South,,1283.43,48,23500000,Lalitpur,Imadol,20,Gravelled
7,3,2.0,3,East,,1369.0,1,29500000,Lalitpur,Harisiddhi,13,Blacktopped
5,5,3.0,2,West,,2224.62,24,65000000,Kathmandu,Baluwatar,20,Paved
5,3,2.0,1,South East,2079.0,1112.31,1,25000000,Kathmandu,Bafal,14,Concrete
4,3,2.5,1,South,2076.0,1026.75,48,18000000,Lalitpur,Imadol,13,Gravelled
6,5,2.5,3,South East,,1711.25,1,46000000,Kathmandu,Budhanilkantha,20,Blacktopped
5,3,2.0,9,North,2068.0,71188.0,1,260000000,Kathmandu,Tarkeshwor,20,Paved
6,4,3.0,1,East,2075.0,1540.12,5,35000000,Kathmandu,Kapan,13,Concrete
6,5,2.5,1,East,,1369.0,48,21000000,Kathmandu,Sitapaila,14,Concrete
9,4,4.0,4,South,,4406.46,48,63000000,Kathmandu,Basbari,13,
4,5,3.0,0,North,2078.0,1411.78,2,46500000,Kathmandu,Budhanilkantha,16,Concrete
3,4,2.5,1,West,,855.62,48,17700000,Lalitpur,Dhapakhel,12,Blacktopped
